DeploymentID,TechID,FacilityID,Region,Company,TechGroup,Technology,BaselineCapacity_kt,MaxDeployment_kt,AbatementPotential_tCO2_per_t,TotalAbatementPotential_ktCO2,LCOA_USD_per_tCO2,CAPEX_Million_USD,CommercialYear,TRL
C4_MT_ElecHeater_Ulsan_KPIC,C4_MT_ElecHeater,Ulsan_KPIC,Ulsan,Korea Petrochemical Ind. Co.,C4,Electric heater,150,90.0,0.8,72.0,48.826611068967644,5265.0,2026,8
C4_LT_HeatPump_Ulsan_KPIC,C4_LT_HeatPump,Ulsan_KPIC,Ulsan,Korea Petrochemical Ind. Co.,C4,Heat pump,150,105.0,0.3,31.5,7.675621141037503,4725.0,2024,9
C4_LT_ElecCompr_Ulsan_KPIC,C4_LT_ElecCompr,Ulsan_KPIC,Ulsan,Korea Petrochemical Ind. Co.,C4,Electric motor,150,120.0,0.3,36.0,-25.172177650325622,4104.0,2023,9
NCC_HT_Electric_Ulsan_SK_Innovation,NCC_HT_Electric,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,E-cracker,500,200.0,2.0,400.0,29.744426019066875,50400.0,2028,6
NCC_HT_Hydrogen_Ulsan_SK_Innovation,NCC_HT_Hydrogen,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,H2-furnace,500,250.0,2.2,550.0,12.105148758528648,72000.0,2030,5
NCC_MT_HeatPump_Ulsan_SK_Innovation,NCC_MT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,Heat pump,500,300.0,0.8,240.0,-10.957371245460704,21600.0,2026,8
NCC_MT_ElecHeater_Ulsan_SK_Innovation,NCC_MT_ElecHeater,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,Electric heater,500,350.0,1.0,350.0,17.15439081204561,18900.0,2025,9
NCC_LT_HeatPump_Ulsan_SK_Innovation,NCC_LT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,Heat pump,500,400.0,0.4,160.0,-44.95416129521109,16200.0,2024,9
NCC_LT_ElecCompr_Ulsan_SK_Innovation,NCC_LT_ElecCompr,Ulsan_SK_Innovation,Ulsan,SK Innovation,NCC,Electric motor,500,450.0,0.3,135.0,-80.01523820444993,14175.0,2023,9
BTX_HT_Electric_Ulsan_SK_Innovation,BTX_HT_Electric,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,Electric furnace,300,90.0,1.2,108.0,62.752665073898314,17820.0,2030,5
BTX_HT_Hydrogen_Ulsan_SK_Innovation,BTX_HT_Hydrogen,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,H2-reformer,300,120.0,1.3,156.0,35.27030097666944,28080.0,2032,4
BTX_MT_HeatPump_Ulsan_SK_Innovation,BTX_MT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,Heat pump,300,180.0,0.6,108.0,-3.641216216456081,11340.0,2026,8
BTX_MT_ElecHeater_Ulsan_SK_Innovation,BTX_MT_ElecHeater,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,Electric heater,300,210.0,0.7,147.0,27.571965419079906,10395.0,2025,9
BTX_LT_HeatPump_Ulsan_SK_Innovation,BTX_LT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,Heat pump,300,240.0,0.3,72.0,-41.22353685431946,8640.0,2024,9
BTX_LT_ElecCompr_Ulsan_SK_Innovation,BTX_LT_ElecCompr,Ulsan_SK_Innovation,Ulsan,SK Innovation,BTX,Electric motor,300,270.0,0.2,54.0,-98.82417642857317,7776.0,2023,9
C4_HT_Electric_Ulsan_SK_Innovation,C4_HT_Electric,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,Electric extraction,100,30.0,1.8,54.0,145.25907899304914,9450.0,2032,4
C4_HT_Hydrogen_Ulsan_SK_Innovation,C4_HT_Hydrogen,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,H2-process,100,40.0,1.9,76.0,125.2166532902636,13680.0,2035,3
C4_MT_HeatPump_Ulsan_SK_Innovation,C4_MT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,Heat pump,100,50.0,0.7,35.0,57.20191671188204,3825.0,2027,7
C4_MT_ElecHeater_Ulsan_SK_Innovation,C4_MT_ElecHeater,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,Electric heater,100,60.0,0.8,48.0,66.12127253565485,3510.0,2026,8
C4_LT_HeatPump_Ulsan_SK_Innovation,C4_LT_HeatPump,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,Heat pump,100,70.0,0.3,21.0,43.15184979065231,3150.0,2024,9
C4_LT_ElecCompr_Ulsan_SK_Innovation,C4_LT_ElecCompr,Ulsan_SK_Innovation,Ulsan,SK Innovation,C4,Electric motor,100,80.0,0.3,24.0,1.7897561233816244,2736.0,2023,9
